;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/27/2016 2:26:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x111A	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x111C	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x111E	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x1122	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x1126	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x112A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x112C	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x112E	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x1132	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x1134	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x1138	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x113C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x113E	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x1140	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x1142	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x1146	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x114A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x114C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1150	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x1152	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x1154	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x1158	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x115A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x115C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x115E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x1162	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x1166	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x116A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x116E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x1172	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x1174	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x1176	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x117A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x117E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1180	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x1184	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x1186	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x118A	0xB001    ADD	SP, SP, #4
0x118C	0x4770    BX	LR
; end of __Sub_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0EE8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0EEA	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0EEC	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0EF0	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0EF2	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0EF6	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0EFA	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0EFE	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0F02	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0F04	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0F06	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0F0A	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0F0E	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0F10	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0F12	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0F14	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x0F18	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x0F1C	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x0F1E	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x0F20	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x0F24	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x0F28	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x0F2A	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x0F2C	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x0F2E	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x0F30	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x0F34	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x0F36	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x0F38	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x0F3A	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x0F3C	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x0F3E	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x0F40	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x0F42	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x0F44	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x0F46	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x0F48	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x0F4C	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x0F4E	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x0F50	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x0F52	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x0F56	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x0F5A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x0F5E	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x0F60	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x0F62	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x0F64	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x0F66	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x0F6A	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x0F6E	0xB001    ADD	SP, SP, #4
0x0F70	0x4770    BX	LR
; end of __Mul_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x0C6C	0xB082    SUB	SP, SP, #8
0x0C6E	0xF8CDE000  STR	LR, [SP, #0]
0x0C72	0x4602    MOV	R2, R0
0x0C74	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x0C76	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x0C78	0x2100    MOVS	R1, #0
0x0C7A	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x0C7C	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x0C7E	0x9A01    LDR	R2, [SP, #4]
0x0C80	0xF1B23FFF  CMP	R2, #-1
0x0C84	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x0C86	0x4A71    LDR	R2, [PC, #452]
0x0C88	0x4611    MOV	R1, R2
0x0C8A	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0C8C	0xF7FFFEF0  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x0C90	0x2003    MOVS	R0, #3
0x0C92	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0C94	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x0C96	0xAA01    ADD	R2, SP, #4
0x0C98	0x1CD2    ADDS	R2, R2, #3
0x0C9A	0x7812    LDRB	R2, [R2, #0]
0x0C9C	0xF0020280  AND	R2, R2, #128
0x0CA0	0xB2D2    UXTB	R2, R2
0x0CA2	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x0CA4	0xAA01    ADD	R2, SP, #4
0x0CA6	0x1CD3    ADDS	R3, R2, #3
0x0CA8	0x781A    LDRB	R2, [R3, #0]
0x0CAA	0xF0820280  EOR	R2, R2, #128
0x0CAE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x0CB0	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x0CB2	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x0CB4	0x222D    MOVS	R2, #45
0x0CB6	0x7022    STRB	R2, [R4, #0]
0x0CB8	0x1C62    ADDS	R2, R4, #1
0x0CBA	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x0CBC	0xB2DE    UXTB	R6, R3
0x0CBE	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x0CC0	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x0CC2	0x46A2    MOV	R10, R4
0x0CC4	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x0CC6	0x9A01    LDR	R2, [SP, #4]
0x0CC8	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x0CCA	0x4A61    LDR	R2, [PC, #388]
0x0CCC	0x4611    MOV	R1, R2
0x0CCE	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0CD0	0xF7FFFECE  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x0CD4	0x2000    MOVS	R0, #0
0x0CD6	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0CD8	0x9A01    LDR	R2, [SP, #4]
0x0CDA	0xF1B24FFF  CMP	R2, #2139095040
0x0CDE	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x0CE0	0x4A5C    LDR	R2, [PC, #368]
0x0CE2	0x4611    MOV	R1, R2
0x0CE4	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x0CE6	0xF7FFFEC3  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x0CEA	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x0CEC	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x0CEE	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x0CF2	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x0CF6	0x9A01    LDR	R2, [SP, #4]
0x0CF8	0xF04F507E  MOV	R0, #1065353216
0x0CFC	0xF7FFFECC  BL	__Compare_FP+0
0x0D00	0xF2400000  MOVW	R0, #0
0x0D04	0xDD00    BLE	L__FloatToStr239
0x0D06	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x0D08	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x0D0A	0x9A01    LDR	R2, [SP, #4]
0x0D0C	0x4852    LDR	R0, [PC, #328]
0x0D0E	0xF000F8EB  BL	__Mul_FP+0
0x0D12	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x0D14	0xF1A80801  SUB	R8, R8, #1
0x0D18	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x0D1C	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x0D1E	0x9A01    LDR	R2, [SP, #4]
0x0D20	0x484D    LDR	R0, [PC, #308]
0x0D22	0xF7FFFEB9  BL	__Compare_FP+0
0x0D26	0xF2400000  MOVW	R0, #0
0x0D2A	0xDC00    BGT	L__FloatToStr240
0x0D2C	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x0D2E	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x0D30	0x9A01    LDR	R2, [SP, #4]
0x0D32	0x484A    LDR	R0, [PC, #296]
0x0D34	0xF000F8D8  BL	__Mul_FP+0
0x0D38	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x0D3A	0xF1080801  ADD	R8, R8, #1
0x0D3E	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x0D42	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x0D44	0x9A01    LDR	R2, [SP, #4]
0x0D46	0x0052    LSLS	R2, R2, #1
0x0D48	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x0D4A	0xAA01    ADD	R2, SP, #4
0x0D4C	0x1CD2    ADDS	R2, R2, #3
0x0D4E	0x7812    LDRB	R2, [R2, #0]
0x0D50	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x0D52	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x0D54	0xAA01    ADD	R2, SP, #4
0x0D56	0x1CD3    ADDS	R3, R2, #3
0x0D58	0x2201    MOVS	R2, #1
0x0D5A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x0D5C	0x9A01    LDR	R2, [SP, #4]
0x0D5E	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x0D60	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x0D62	0xAA01    ADD	R2, SP, #4
0x0D64	0x1CD2    ADDS	R2, R2, #3
0x0D66	0x7812    LDRB	R2, [R2, #0]
0x0D68	0x3230    ADDS	R2, #48
0x0D6A	0xF88A2000  STRB	R2, [R10, #0]
0x0D6E	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x0D72	0xF1B80F01  CMP	R8, #1
0x0D76	0xDB06    BLT	L__FloatToStr178
0x0D78	0xF1B80F06  CMP	R8, #6
0x0D7C	0xDC03    BGT	L__FloatToStr177
0x0D7E	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x0D80	0xFA5FF189  UXTB	R1, R9
0x0D84	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x0D86	0x222E    MOVS	R2, #46
0x0D88	0x7002    STRB	R2, [R0, #0]
0x0D8A	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x0D8C	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x0D8E	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0D90	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0D94	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x0D96	0xAA01    ADD	R2, SP, #4
0x0D98	0x1CD3    ADDS	R3, R2, #3
0x0D9A	0x2200    MOVS	R2, #0
0x0D9C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x0D9E	0x9A01    LDR	R2, [SP, #4]
0x0DA0	0x0093    LSLS	R3, R2, #2
0x0DA2	0x9A01    LDR	R2, [SP, #4]
0x0DA4	0x18D2    ADDS	R2, R2, R3
0x0DA6	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x0DA8	0x9A01    LDR	R2, [SP, #4]
0x0DAA	0x0052    LSLS	R2, R2, #1
0x0DAC	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x0DAE	0xAA01    ADD	R2, SP, #4
0x0DB0	0x1CD2    ADDS	R2, R2, #3
0x0DB2	0x7812    LDRB	R2, [R2, #0]
0x0DB4	0x3230    ADDS	R2, #48
0x0DB6	0x702A    STRB	R2, [R5, #0]
0x0DB8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x0DBA	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x0DBC	0x1E62    SUBS	R2, R4, #1
0x0DBE	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x0DC0	0xB253    SXTB	R3, R2
0x0DC2	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x0DC4	0x222E    MOVS	R2, #46
0x0DC6	0x702A    STRB	R2, [R5, #0]
0x0DC8	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x0DCA	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x0DCC	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0DCE	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x0DD0	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x0DD2	0x1E40    SUBS	R0, R0, #1
0x0DD4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x0DD6	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x0DD8	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x0DDA	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x0DDC	0x1E4A    SUBS	R2, R1, #1
0x0DDE	0x7812    LDRB	R2, [R2, #0]
0x0DE0	0x2A30    CMP	R2, #48
0x0DE2	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x0DE4	0x1E49    SUBS	R1, R1, #1
0x0DE6	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x0DE8	0x1E4A    SUBS	R2, R1, #1
0x0DEA	0x7812    LDRB	R2, [R2, #0]
0x0DEC	0x2A2E    CMP	R2, #46
0x0DEE	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x0DF0	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x0DF2	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x0DF4	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x0DF6	0x2265    MOVS	R2, #101
0x0DF8	0x700A    STRB	R2, [R1, #0]
0x0DFA	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x0DFC	0x2800    CMP	R0, #0
0x0DFE	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x0E00	0x222D    MOVS	R2, #45
0x0E02	0x700A    STRB	R2, [R1, #0]
0x0E04	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x0E06	0x4242    RSBS	R2, R0, #0
0x0E08	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x0E0A	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x0E0C	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x0E0E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x0E10	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x0E12	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x0E14	0x2A09    CMP	R2, #9
0x0E16	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x0E18	0x220A    MOVS	R2, #10
0x0E1A	0xFBB0F2F2  UDIV	R2, R0, R2
0x0E1E	0xB2D2    UXTB	R2, R2
0x0E20	0x3230    ADDS	R2, #48
0x0E22	0x700A    STRB	R2, [R1, #0]
0x0E24	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x0E26	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x0E28	0x230A    MOVS	R3, #10
0x0E2A	0xFBB0F2F3  UDIV	R2, R0, R3
0x0E2E	0xFB030212  MLS	R2, R3, R2, R0
0x0E32	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x0E34	0x3230    ADDS	R2, #48
0x0E36	0x700A    STRB	R2, [R1, #0]
0x0E38	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x0E3A	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x0E3C	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x0E3E	0x2200    MOVS	R2, #0
0x0E40	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x0E42	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x0E44	0xF8DDE000  LDR	LR, [SP, #0]
0x0E48	0xB002    ADD	SP, SP, #8
0x0E4A	0x4770    BX	LR
0x0E4C	0x00552000  	?lstr1___Lib_Conversions+0
0x0E50	0x00592000  	?lstr2___Lib_Conversions+0
0x0E54	0x005B2000  	?lstr3___Lib_Conversions+0
0x0E58	0x00004120  	#1092616192
0x0E5C	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0A70	0xB081    SUB	SP, SP, #4
0x0A72	0x9100    STR	R1, [SP, #0]
0x0A74	0x4601    MOV	R1, R0
0x0A76	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
